1,1,&,3
1,1,*,13
1,1,+,18
1,1,-,6
1,1,<,20
1,1,=,99
1,1,>,22
1,1,\/,6
1,1,answer,5
1,1,append:toList:,4
1,1,broadcast:,23
1,1,call,12
1,1,changeGraphicEffect:by:,1
1,1,changePenShadeBy:,2
1,1,changeVar:by:,44
1,1,clearPenTrails,4
1,1,comeToFront,4
1,1,computeFunction:of:,3
1,1,concatenate:with:,1
1,1,createCloneOf,7
1,1,deleteClone,13
1,1,deleteLine:ofList:,8
1,1,doAsk,2
1,1,doBroadcastAndWait,2
1,1,doForever,3
1,1,doIf,91
1,1,doIfElse,38
1,1,doRepeat,10
1,1,doUntil,3
1,1,doWaitUntil,5
1,1,filterReset,5
1,1,forward:,9
1,1,getLine:ofList:,6
1,1,getParam,11
1,1,goBackByLayers:,2
1,1,gotoX:y:,10
1,1,heading,9
1,1,heading:,17
1,1,hide,10
1,1,hideVariable:,3
1,1,lineCountOfList:,1
1,1,lookLike:,15
1,1,mousePressed,1
1,1,mouseX,4
1,1,mouseY,8
1,1,not,3
1,1,penSize:,7
1,1,playSound:,2
1,1,pos x,1
1,1,procDef,8
1,1,putPenDown,7
1,1,putPenUp,8
1,1,randomFrom:to:,36
1,1,readVariable,156
1,1,rounded,2
1,1,say:,2
1,1,say:duration:elapsed:from:,9
1,1,setGraphicEffect:to:,3
1,1,setPenHueTo:,9
1,1,setPenShadeTo:,13
1,1,setSizeTo:,5
1,1,setVar:to:,109
1,1,show,5
1,1,showVariable:,1
1,1,stampCostume,4
1,1,steps,1
1,1,stopAllSounds,1
1,1,stopScripts,2
1,1,timer,1
1,1,timerReset,1
1,1,touching:,3
1,1,touchingColor:,4
1,1,turnLeft:,3
1,1,turnRight:,2
1,1,wait:elapsed:from:,7
1,1,whenClicked,2
1,1,whenCloned,3
1,1,whenGreenFlag,8
1,1,whenIReceive,20
1,1,whenKeyPressed,5
1,1,xpos,5
1,1,xpos:,2
1,1,ypos,8
1,1,|,4
1,2,,1
1,2,*,21
1,2,+,7
1,2,-,29
1,2,<,13
1,2,=,43
1,2,>,17
1,2,R,1
1,2,X Position,1
1,2,X1,2
1,2,\/,11
1,2,append:toList:,39
1,2,broadcast:,17
1,2,call,17
1,2,changeVar:by:,25
1,2,changeXposBy:,1
1,2,changeYposBy:,1
1,2,clearPenTrails,4
1,2,comeToFront,2
1,2,computeFunction:of:,5
1,2,createCloneOf,6
1,2,deleteClone,1
1,2,deleteLine:ofList:,12
1,2,doBroadcastAndWait,4
1,2,doForever,3
1,2,doIf,58
1,2,doIfElse,12
1,2,doRepeat,6
1,2,doUntil,3
1,2,filterReset,1
1,2,forward:,2
1,2,getLine:ofList:,29
1,2,getParam,45
1,2,goBackByLayers:,1
1,2,gotoX:y:,10
1,2,heading:,2
1,2,hide,10
1,2,hideVariable:,3
1,2,item,1
1,2,letter:of:,2
1,2,lineCountOfList:,1
1,2,lookLike:,12
1,2,mousePressed,1
1,2,mouseX,2
1,2,mouseY,2
1,2,not,6
1,2,number1,1
1,2,penColor:,1
1,2,penSize:,1
1,2,pos x,1
1,2,procDef,11
1,2,putPenDown,1
1,2,putPenUp,3
1,2,readVariable,160
1,2,rounded,3
1,2,say:,2
1,2,say:duration:elapsed:from:,4
1,2,setGraphicEffect:to:,1
